"","taxa","site","habitat","transect_id","year","n_recruits","recruits_std","bleaching_status"
"82","Acr","LTER1","Fore Reef","LTER1_OR_T03",2022,1,1,"Post"
"83","Acr","LTER1","Fore Reef","LTER1_OR_T03",2023,0,0,"Post"
"84","Acr","LTER1","Fore Reef","LTER1_OR_T03",2024,0,0,"Post"
"85","Acr","LTER1","Fore Reef","LTER1_OR_T04",2013,7,7,"Pre"
"86","Acr","LTER1","Fore Reef","LTER1_OR_T04",2014,2,2,"Pre"
"87","Acr","LTER1","Fore Reef","LTER1_OR_T04",2015,1,1,"Pre"
"88","Acr","LTER1","Fore Reef","LTER1_OR_T04",2016,0,0,"Pre"
"89","Acr","LTER1","Fore Reef","LTER1_OR_T04",2017,NA,NA,"Pre"
"90","Acr","LTER1","Fore Reef","LTER1_OR_T04",2018,3,3,"Pre"
"91","Acr","LTER1","Fore Reef","LTER1_OR_T04",2019,0,0,"Post"
"92","Acr","LTER1","Fore Reef","LTER1_OR_T04",2020,0,0,"Post"
"93","Acr","LTER1","Fore Reef","LTER1_OR_T04",2021,0,0,"Post"
"94","Acr","LTER1","Fore Reef","LTER1_OR_T04",2022,0,0,"Post"
"95","Acr","LTER1","Fore Reef","LTER1_OR_T04",2023,0,0,"Post"
"96","Acr","LTER1","Fore Reef","LTER1_OR_T04",2024,0,0,"Post"
"97","Acr","LTER2","Back Reef","LTER2_BR_T01",2013,1,1,"Pre"
"98","Acr","LTER2","Back Reef","LTER2_BR_T01",2014,0,0,"Pre"
"99","Acr","LTER2","Back Reef","LTER2_BR_T01",2015,0,0,"Pre"
"100","Acr","LTER2","Back Reef","LTER2_BR_T01",2016,0,0,"Pre"
"101","Acr","LTER2","Back Reef","LTER2_BR_T01",2017,NA,NA,"Pre"
"102","Acr","LTER2","Back Reef","LTER2_BR_T01",2018,0,0,"Pre"
"103","Acr","LTER2","Back Reef","LTER2_BR_T01",2019,1,1,"Post"
"104","Acr","LTER2","Back Reef","LTER2_BR_T01",2020,1,1,"Post"
"105","Acr","LTER2","Back Reef","LTER2_BR_T01",2021,0,0,"Post"
"106","Acr","LTER2","Back Reef","LTER2_BR_T01",2022,1,1,"Post"
"107","Acr","LTER2","Back Reef","LTER2_BR_T01",2023,0,0,"Post"
"108","Acr","LTER2","Back Reef","LTER2_BR_T01",2024,0,0,"Post"
"109","Acr","LTER2","Back Reef","LTER2_BR_T02",2013,0,0,"Pre"
"110","Acr","LTER2","Back Reef","LTER2_BR_T02",2014,5,5,"Pre"
"111","Acr","LTER2","Back Reef","LTER2_BR_T02",2015,0,0,"Pre"
"112","Acr","LTER2","Back Reef","LTER2_BR_T02",2016,0,0,"Pre"
"113","Acr","LTER2","Back Reef","LTER2_BR_T02",2017,NA,NA,"Pre"
"114","Acr","LTER2","Back Reef","LTER2_BR_T02",2018,1,1,"Pre"
"115","Acr","LTER2","Back Reef","LTER2_BR_T02",2019,1,1,"Post"
"116","Acr","LTER2","Back Reef","LTER2_BR_T02",2020,1,1,"Post"
"117","Acr","LTER2","Back Reef","LTER2_BR_T02",2021,0,0,"Post"
"118","Acr","LTER2","Back Reef","LTER2_BR_T02",2022,0,0,"Post"
"119","Acr","LTER2","Back Reef","LTER2_BR_T02",2023,0,0,"Post"
"120","Acr","LTER2","Back Reef","LTER2_BR_T02",2024,0,0,"Post"
"121","Acr","LTER2","Back Reef","LTER2_BR_T03",2013,0,0,"Pre"
"122","Acr","LTER2","Back Reef","LTER2_BR_T03",2014,0,0,"Pre"
"123","Acr","LTER2","Back Reef","LTER2_BR_T03",2015,0,0,"Pre"
"124","Acr","LTER2","Back Reef","LTER2_BR_T03",2016,0,0,"Pre"
"125","Acr","LTER2","Back Reef","LTER2_BR_T03",2017,NA,NA,"Pre"
"126","Acr","LTER2","Back Reef","LTER2_BR_T03",2018,1,1,"Pre"
"127","Acr","LTER2","Back Reef","LTER2_BR_T03",2019,0,0,"Post"
"128","Acr","LTER2","Back Reef","LTER2_BR_T03",2020,0,0,"Post"
"129","Acr","LTER2","Back Reef","LTER2_BR_T03",2021,0,0,"Post"
"130","Acr","LTER2","Back Reef","LTER2_BR_T03",2022,0,0,"Post"
"131","Acr","LTER2","Back Reef","LTER2_BR_T03",2023,0,0,"Post"
"132","Acr","LTER2","Back Reef","LTER2_BR_T03",2024,0,0,"Post"
"133","Acr","LTER2","Back Reef","LTER2_BR_T04",2013,0,0,"Pre"
"134","Acr","LTER2","Back Reef","LTER2_BR_T04",2014,0,0,"Pre"
"135","Acr","LTER2","Back Reef","LTER2_BR_T04",2015,1,1,"Pre"
"136","Acr","LTER2","Back Reef","LTER2_BR_T04",2016,1,1,"Pre"
"137","Acr","LTER2","Back Reef","LTER2_BR_T04",2017,NA,NA,"Pre"
"138","Acr","LTER2","Back Reef","LTER2_BR_T04",2018,0,0,"Pre"
"139","Acr","LTER2","Back Reef","LTER2_BR_T04",2019,1,1,"Post"
"140","Acr","LTER2","Back Reef","LTER2_BR_T04",2020,0,0,"Post"
"141","Acr","LTER2","Back Reef","LTER2_BR_T04",2021,0,0,"Post"
"142","Acr","LTER2","Back Reef","LTER2_BR_T04",2022,0,0,"Post"
"143","Acr","LTER2","Back Reef","LTER2_BR_T04",2023,0,0,"Post"
"144","Acr","LTER2","Back Reef","LTER2_BR_T04",2024,0,0,"Post"
"145","Acr","LTER2","Fore Reef","LTER2_OR_T01",2013,4,4,"Pre"
"146","Acr","LTER2","Fore Reef","LTER2_OR_T01",2014,0,0,"Pre"
"147","Acr","LTER2","Fore Reef","LTER2_OR_T01",2015,0,0,"Pre"
"148","Acr","LTER2","Fore Reef","LTER2_OR_T01",2016,6,6,"Pre"
"149","Acr","LTER2","Fore Reef","LTER2_OR_T01",2017,NA,NA,"Pre"
"150","Acr","LTER2","Fore Reef","LTER2_OR_T01",2018,5,5,"Pre"
"151","Acr","LTER2","Fore Reef","LTER2_OR_T01",2019,0,0,"Post"
"152","Acr","LTER2","Fore Reef","LTER2_OR_T01",2020,4,4,"Post"
"153","Acr","LTER2","Fore Reef","LTER2_OR_T01",2021,2,2,"Post"
"154","Acr","LTER2","Fore Reef","LTER2_OR_T01",2022,1,1,"Post"
"155","Acr","LTER2","Fore Reef","LTER2_OR_T01",2023,2,2,"Post"
"156","Acr","LTER2","Fore Reef","LTER2_OR_T01",2024,0,0,"Post"
"157","Acr","LTER2","Fore Reef","LTER2_OR_T02",2013,3,3,"Pre"
"158","Acr","LTER2","Fore Reef","LTER2_OR_T02",2014,0,0,"Pre"
"159","Acr","LTER2","Fore Reef","LTER2_OR_T02",2015,3,3,"Pre"
"160","Acr","LTER2","Fore Reef","LTER2_OR_T02",2016,4,4,"Pre"
"161","Acr","LTER2","Fore Reef","LTER2_OR_T02",2017,NA,NA,"Pre"
"162","Acr","LTER2","Fore Reef","LTER2_OR_T02",2018,4,4,"Pre"
"163","Acr","LTER2","Fore Reef","LTER2_OR_T02",2019,0,0,"Post"
"164","Acr","LTER2","Fore Reef","LTER2_OR_T02",2020,2,2,"Post"
"165","Acr","LTER2","Fore Reef","LTER2_OR_T02",2021,2,2,"Post"
"166","Acr","LTER2","Fore Reef","LTER2_OR_T02",2022,0,0,"Post"
"167","Acr","LTER2","Fore Reef","LTER2_OR_T02",2023,1,1,"Post"
"168","Acr","LTER2","Fore Reef","LTER2_OR_T02",2024,0,0,"Post"
"169","Acr","LTER2","Fore Reef","LTER2_OR_T03",2013,1,1,"Pre"
"170","Acr","LTER2","Fore Reef","LTER2_OR_T03",2014,4,4,"Pre"
"171","Acr","LTER2","Fore Reef","LTER2_OR_T03",2015,2,2,"Pre"
"172","Acr","LTER2","Fore Reef","LTER2_OR_T03",2016,0,0,"Pre"
"173","Acr","LTER2","Fore Reef","LTER2_OR_T03",2017,NA,NA,"Pre"
"174","Acr","LTER2","Fore Reef","LTER2_OR_T03",2018,6,6,"Pre"
"175","Acr","LTER2","Fore Reef","LTER2_OR_T03",2019,1,1,"Post"
"176","Acr","LTER2","Fore Reef","LTER2_OR_T03",2020,4,4,"Post"
"177","Acr","LTER2","Fore Reef","LTER2_OR_T03",2021,2,2,"Post"
"178","Acr","LTER2","Fore Reef","LTER2_OR_T03",2022,1,1,"Post"
"179","Acr","LTER2","Fore Reef","LTER2_OR_T03",2023,2,2,"Post"
"180","Acr","LTER2","Fore Reef","LTER2_OR_T03",2024,0,0,"Post"
"181","Acr","LTER2","Fore Reef","LTER2_OR_T04",2013,9,9,"Pre"
"182","Acr","LTER2","Fore Reef","LTER2_OR_T04",2014,1,1,"Pre"
"183","Acr","LTER2","Fore Reef","LTER2_OR_T04",2015,3,3,"Pre"
"184","Acr","LTER2","Fore Reef","LTER2_OR_T04",2016,1,1,"Pre"
"185","Acr","LTER2","Fore Reef","LTER2_OR_T04",2017,NA,NA,"Pre"
"186","Acr","LTER2","Fore Reef","LTER2_OR_T04",2018,1,1,"Pre"
"187","Acr","LTER2","Fore Reef","LTER2_OR_T04",2019,2,2,"Post"
"188","Acr","LTER2","Fore Reef","LTER2_OR_T04",2020,0,0,"Post"
"189","Acr","LTER2","Fore Reef","LTER2_OR_T04",2021,3,3,"Post"
"190","Acr","LTER2","Fore Reef","LTER2_OR_T04",2022,0,0,"Post"
"191","Acr","LTER2","Fore Reef","LTER2_OR_T04",2023,0,0,"Post"
"192","Acr","LTER2","Fore Reef","LTER2_OR_T04",2024,0,0,"Post"
"193","Acr","LTER4","Back Reef","LTER4_BR_T01",2013,1,1,"Pre"
"194","Acr","LTER4","Back Reef","LTER4_BR_T01",2014,0,0,"Pre"
"195","Acr","LTER4","Back Reef","LTER4_BR_T01",2015,0,0,"Pre"
"196","Acr","LTER4","Back Reef","LTER4_BR_T01",2016,0,0,"Pre"
"197","Acr","LTER4","Back Reef","LTER4_BR_T01",2017,NA,NA,"Pre"
"198","Acr","LTER4","Back Reef","LTER4_BR_T01",2018,1,1,"Pre"
"199","Acr","LTER4","Back Reef","LTER4_BR_T01",2019,3,3,"Post"
"200","Acr","LTER4","Back Reef","LTER4_BR_T01",2020,0,0,"Post"
"201","Acr","LTER4","Back Reef","LTER4_BR_T01",2021,2,2,"Post"
"202","Acr","LTER4","Back Reef","LTER4_BR_T01",2022,1,1,"Post"
"203","Acr","LTER4","Back Reef","LTER4_BR_T01",2023,4,4,"Post"
"204","Acr","LTER4","Back Reef","LTER4_BR_T01",2024,0,0,"Post"
"205","Acr","LTER4","Back Reef","LTER4_BR_T02",2013,1,1,"Pre"
"206","Acr","LTER4","Back Reef","LTER4_BR_T02",2014,1,1,"Pre"
"207","Acr","LTER4","Back Reef","LTER4_BR_T02",2015,0,0,"Pre"
"208","Acr","LTER4","Back Reef","LTER4_BR_T02",2016,1,1,"Pre"
"209","Acr","LTER4","Back Reef","LTER4_BR_T02",2017,NA,NA,"Pre"
"210","Acr","LTER4","Back Reef","LTER4_BR_T02",2018,2,2,"Pre"
"211","Acr","LTER4","Back Reef","LTER4_BR_T02",2019,2,2,"Post"
"212","Acr","LTER4","Back Reef","LTER4_BR_T02",2020,1,1,"Post"
"213","Acr","LTER4","Back Reef","LTER4_BR_T02",2021,2,2,"Post"
"214","Acr","LTER4","Back Reef","LTER4_BR_T02",2022,2,2,"Post"
"215","Acr","LTER4","Back Reef","LTER4_BR_T02",2023,3,3,"Post"
"216","Acr","LTER4","Back Reef","LTER4_BR_T02",2024,1,1,"Post"
"217","Acr","LTER4","Back Reef","LTER4_BR_T03",2013,3,3,"Pre"
"218","Acr","LTER4","Back Reef","LTER4_BR_T03",2014,0,0,"Pre"
"219","Acr","LTER4","Back Reef","LTER4_BR_T03",2015,2,2,"Pre"
"220","Acr","LTER4","Back Reef","LTER4_BR_T03",2016,6,6,"Pre"
"221","Acr","LTER4","Back Reef","LTER4_BR_T03",2017,NA,NA,"Pre"
"222","Acr","LTER4","Back Reef","LTER4_BR_T03",2018,1,1,"Pre"
"223","Acr","LTER4","Back Reef","LTER4_BR_T03",2019,1,1,"Post"
"224","Acr","LTER4","Back Reef","LTER4_BR_T03",2020,0,0,"Post"
"225","Acr","LTER4","Back Reef","LTER4_BR_T03",2021,0,0,"Post"
"226","Acr","LTER4","Back Reef","LTER4_BR_T03",2022,1,1,"Post"
"227","Acr","LTER4","Back Reef","LTER4_BR_T03",2023,3,3,"Post"
"228","Acr","LTER4","Back Reef","LTER4_BR_T03",2024,2,2,"Post"
"229","Acr","LTER4","Back Reef","LTER4_BR_T04",2013,0,0,"Pre"
"230","Acr","LTER4","Back Reef","LTER4_BR_T04",2014,1,1,"Pre"
"231","Acr","LTER4","Back Reef","LTER4_BR_T04",2015,0,0,"Pre"
"232","Acr","LTER4","Back Reef","LTER4_BR_T04",2016,0,0,"Pre"
"233","Acr","LTER4","Back Reef","LTER4_BR_T04",2017,NA,NA,"Pre"
"234","Acr","LTER4","Back Reef","LTER4_BR_T04",2018,0,0,"Pre"
"235","Acr","LTER4","Back Reef","LTER4_BR_T04",2019,0,0,"Post"
"236","Acr","LTER4","Back Reef","LTER4_BR_T04",2020,0,0,"Post"
"237","Acr","LTER4","Back Reef","LTER4_BR_T04",2021,2,2,"Post"
"238","Acr","LTER4","Back Reef","LTER4_BR_T04",2022,0,0,"Post"
"239","Acr","LTER4","Back Reef","LTER4_BR_T04",2023,3,3,"Post"
"240","Acr","LTER4","Back Reef","LTER4_BR_T04",2024,0,0,"Post"
"241","Acr","LTER4","Fore Reef","LTER4_OR_T01",2013,2,2,"Pre"
"242","Acr","LTER4","Fore Reef","LTER4_OR_T01",2014,10,10,"Pre"
"243","Acr","LTER4","Fore Reef","LTER4_OR_T01",2015,7,7,"Pre"
"244","Acr","LTER4","Fore Reef","LTER4_OR_T01",2016,5,5,"Pre"
"245","Acr","LTER4","Fore Reef","LTER4_OR_T01",2017,NA,NA,"Pre"
"246","Acr","LTER4","Fore Reef","LTER4_OR_T01",2018,6,6,"Pre"
"247","Acr","LTER4","Fore Reef","LTER4_OR_T01",2019,0,0,"Post"
"248","Acr","LTER4","Fore Reef","LTER4_OR_T01",2020,3,3,"Post"
"249","Acr","LTER4","Fore Reef","LTER4_OR_T01",2021,2,2,"Post"
"250","Acr","LTER4","Fore Reef","LTER4_OR_T01",2022,5,5,"Post"
"251","Acr","LTER4","Fore Reef","LTER4_OR_T01",2023,0,0,"Post"
"252","Acr","LTER4","Fore Reef","LTER4_OR_T01",2024,0,0,"Post"
"253","Acr","LTER4","Fore Reef","LTER4_OR_T02",2013,4,4,"Pre"
"254","Acr","LTER4","Fore Reef","LTER4_OR_T02",2014,3,3,"Pre"
"255","Acr","LTER4","Fore Reef","LTER4_OR_T02",2015,3,3,"Pre"
"256","Acr","LTER4","Fore Reef","LTER4_OR_T02",2016,11,11,"Pre"
"257","Acr","LTER4","Fore Reef","LTER4_OR_T02",2017,NA,NA,"Pre"
"258","Acr","LTER4","Fore Reef","LTER4_OR_T02",2018,10,10,"Pre"
"259","Acr","LTER4","Fore Reef","LTER4_OR_T02",2019,1,1,"Post"
"260","Acr","LTER4","Fore Reef","LTER4_OR_T02",2020,5,5,"Post"
"261","Acr","LTER4","Fore Reef","LTER4_OR_T02",2021,5,5,"Post"
"262","Acr","LTER4","Fore Reef","LTER4_OR_T02",2022,3,3,"Post"
"263","Acr","LTER4","Fore Reef","LTER4_OR_T02",2023,2,2,"Post"
"264","Acr","LTER4","Fore Reef","LTER4_OR_T02",2024,0,0,"Post"
"265","Acr","LTER4","Fore Reef","LTER4_OR_T03",2013,3,3,"Pre"
"266","Acr","LTER4","Fore Reef","LTER4_OR_T03",2014,2,2,"Pre"
"267","Acr","LTER4","Fore Reef","LTER4_OR_T03",2015,1,1,"Pre"
"268","Acr","LTER4","Fore Reef","LTER4_OR_T03",2016,5,5,"Pre"
"269","Acr","LTER4","Fore Reef","LTER4_OR_T03",2017,NA,NA,"Pre"
"270","Acr","LTER4","Fore Reef","LTER4_OR_T03",2018,9,9,"Pre"
"271","Acr","LTER4","Fore Reef","LTER4_OR_T03",2019,2,2,"Post"
"272","Acr","LTER4","Fore Reef","LTER4_OR_T03",2020,5,5,"Post"
"273","Acr","LTER4","Fore Reef","LTER4_OR_T03",2021,3,3,"Post"
"274","Acr","LTER4","Fore Reef","LTER4_OR_T03",2022,2,2,"Post"
"275","Acr","LTER4","Fore Reef","LTER4_OR_T03",2023,5,5,"Post"
"276","Acr","LTER4","Fore Reef","LTER4_OR_T03",2024,1,1,"Post"
"277","Acr","LTER4","Fore Reef","LTER4_OR_T04",2013,1,1,"Pre"
"278","Acr","LTER4","Fore Reef","LTER4_OR_T04",2014,3,3,"Pre"
"279","Acr","LTER4","Fore Reef","LTER4_OR_T04",2015,1,1,"Pre"
"280","Acr","LTER4","Fore Reef","LTER4_OR_T04",2016,3,3,"Pre"
"281","Acr","LTER4","Fore Reef","LTER4_OR_T04",2017,NA,NA,"Pre"
"282","Acr","LTER4","Fore Reef","LTER4_OR_T04",2018,9,9,"Pre"
"283","Acr","LTER4","Fore Reef","LTER4_OR_T04",2019,0,0,"Post"
"284","Acr","LTER4","Fore Reef","LTER4_OR_T04",2020,11,11,"Post"
"285","Acr","LTER4","Fore Reef","LTER4_OR_T04",2021,0,0,"Post"
"286","Acr","LTER4","Fore Reef","LTER4_OR_T04",2022,2,2,"Post"
"287","Acr","LTER4","Fore Reef","LTER4_OR_T04",2023,3,3,"Post"
"288","Acr","LTER4","Fore Reef","LTER4_OR_T04",2024,0,0,"Post"
"289","Acr","LTER5","Back Reef","LTER5_BR_T01",2013,0,0,"Pre"
"290","Acr","LTER5","Back Reef","LTER5_BR_T01",2014,0,0,"Pre"
"291","Acr","LTER5","Back Reef","LTER5_BR_T01",2015,0,0,"Pre"
"292","Acr","LTER5","Back Reef","LTER5_BR_T01",2016,0,0,"Pre"
"293","Acr","LTER5","Back Reef","LTER5_BR_T01",2017,NA,NA,"Pre"
"294","Acr","LTER5","Back Reef","LTER5_BR_T01",2018,0,0,"Pre"
"295","Acr","LTER5","Back Reef","LTER5_BR_T01",2019,0,0,"Post"
"296","Acr","LTER5","Back Reef","LTER5_BR_T01",2020,0,0,"Post"
"297","Acr","LTER5","Back Reef","LTER5_BR_T01",2021,0,0,"Post"
"298","Acr","LTER5","Back Reef","LTER5_BR_T01",2022,0,0,"Post"
"299","Acr","LTER5","Back Reef","LTER5_BR_T01",2023,0,0,"Post"
"300","Acr","LTER5","Back Reef","LTER5_BR_T01",2024,0,0,"Post"
"301","Acr","LTER5","Back Reef","LTER5_BR_T02",2013,0,0,"Pre"
"302","Acr","LTER5","Back Reef","LTER5_BR_T02",2014,0,0,"Pre"
"303","Acr","LTER5","Back Reef","LTER5_BR_T02",2015,0,0,"Pre"
"304","Acr","LTER5","Back Reef","LTER5_BR_T02",2016,0,0,"Pre"
"305","Acr","LTER5","Back Reef","LTER5_BR_T02",2017,NA,NA,"Pre"
"306","Acr","LTER5","Back Reef","LTER5_BR_T02",2018,0,0,"Pre"
"307","Acr","LTER5","Back Reef","LTER5_BR_T02",2019,0,0,"Post"
"308","Acr","LTER5","Back Reef","LTER5_BR_T02",2020,0,0,"Post"
"309","Acr","LTER5","Back Reef","LTER5_BR_T02",2021,0,0,"Post"
"310","Acr","LTER5","Back Reef","LTER5_BR_T02",2022,0,0,"Post"
"311","Acr","LTER5","Back Reef","LTER5_BR_T02",2023,0,0,"Post"
"312","Acr","LTER5","Back Reef","LTER5_BR_T02",2024,0,0,"Post"
"313","Acr","LTER5","Back Reef","LTER5_BR_T03",2013,0,0,"Pre"
"314","Acr","LTER5","Back Reef","LTER5_BR_T03",2014,0,0,"Pre"
"315","Acr","LTER5","Back Reef","LTER5_BR_T03",2015,0,0,"Pre"
"316","Acr","LTER5","Back Reef","LTER5_BR_T03",2016,0,0,"Pre"
"317","Acr","LTER5","Back Reef","LTER5_BR_T03",2017,NA,NA,"Pre"
"318","Acr","LTER5","Back Reef","LTER5_BR_T03",2018,1,1,"Pre"
"319","Acr","LTER5","Back Reef","LTER5_BR_T03",2019,1,1,"Post"
"320","Acr","LTER5","Back Reef","LTER5_BR_T03",2020,0,0,"Post"
"321","Acr","LTER5","Back Reef","LTER5_BR_T03",2021,0,0,"Post"
"322","Acr","LTER5","Back Reef","LTER5_BR_T03",2022,0,0,"Post"
"323","Acr","LTER5","Back Reef","LTER5_BR_T03",2023,0,0,"Post"
"324","Acr","LTER5","Back Reef","LTER5_BR_T03",2024,0,0,"Post"
"325","Acr","LTER5","Back Reef","LTER5_BR_T04",2013,0,0,"Pre"
"326","Acr","LTER5","Back Reef","LTER5_BR_T04",2014,1,1,"Pre"
"327","Acr","LTER5","Back Reef","LTER5_BR_T04",2015,0,0,"Pre"
"328","Acr","LTER5","Back Reef","LTER5_BR_T04",2016,0,0,"Pre"
"329","Acr","LTER5","Back Reef","LTER5_BR_T04",2017,NA,NA,"Pre"
"330","Acr","LTER5","Back Reef","LTER5_BR_T04",2018,0,0,"Pre"
